<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='399' type='TfLitePtrUnion'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/non_max_suppression.cc' l='278' u='m' c='_ZN6tflite3ops7builtin19non_max_suppression4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/non_max_suppression.cc' l='280' u='m' c='_ZN6tflite3ops7builtin19non_max_suppression4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/non_max_suppression.cc' l='281' u='m' c='_ZN6tflite3ops7builtin19non_max_suppression4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/non_max_suppression.cc' l='283' u='m' c='_ZN6tflite3ops7builtin19non_max_suppression4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/non_max_suppression.cc' l='284' u='m' c='_ZN6tflite3ops7builtin19non_max_suppression4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/one_hot.cc' l='78' u='m' c='_ZN6tflite3ops7builtin7one_hot17OneHotComputeImplERKNS2_13OneHotContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/one_hot.cc' l='113' u='m' c='_ZN6tflite3ops7builtin7one_hot18ResizeOutputTensorEP13TfLiteContextRKNS2_13OneHotContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/one_hot.cc' l='119' u='m' c='_ZN6tflite3ops7builtin7one_hot18ResizeOutputTensorEP13TfLiteContextRKNS2_13OneHotContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/random_standard_normal.cc' l='94' u='m' c='_ZN6tflite3ops6custom22random_standard_normal7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/random_uniform.cc' l='51' u='m' c='_ZN6tflite3ops6custom14random_uniform12_GLOBAL__N_126CreateDimensionsFromTensorEPK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/read_variable.cc' l='57' u='m' c='_ZN6tflite3ops6custom13read_variable4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/read_variable.cc' l='71' u='m' c='_ZN6tflite3ops6custom13read_variable4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/read_variable.cc' l='71' u='m' c='_ZN6tflite3ops6custom13read_variable4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/reshape.cc' l='80' u='m' c='_ZN6tflite3ops7builtin7reshape24GetOutputShapeFromTensorEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/reshape.cc' l='170' u='m' c='_ZN6tflite3ops7builtin7reshape4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/reshape.cc' l='170' u='m' c='_ZN6tflite3ops7builtin7reshape4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/squeeze.cc' l='94' u='m' c='_ZN6tflite3ops7builtin7squeeze4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/squeeze.cc' l='94' u='m' c='_ZN6tflite3ops7builtin7squeeze4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='243' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='256' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='259' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='259' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='260' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='263' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='263' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='264' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='267' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='267' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='268' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='271' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='271' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='272' u='m' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/while.cc' l='88' u='m' c='_ZN6tflite3ops7builtin12while_kernel12_GLOBAL__N_115CopyTensorsDataEP13TfLiteContextPNS_8SubgraphERKT_S7_RKT0_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/while.cc' l='88' u='m' c='_ZN6tflite3ops7builtin12while_kernel12_GLOBAL__N_115CopyTensorsDataEP13TfLiteContextPNS_8SubgraphERKT_S7_RKT0_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/while.cc' l='281' u='m' c='_ZN6tflite3ops7builtin12while_kernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/optional_debug_tools.cc' l='49' u='m' c='_ZN6tflite12_GLOBAL__N_115MemoryArenaInfo6UpdateEmRK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/optional_debug_tools.cc' l='55' u='m' c='_ZN6tflite12_GLOBAL__N_115MemoryArenaInfo6UpdateEmRK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/python/interpreter_wrapper/interpreter_wrapper.cc' l='494' u='m' c='_ZN6tflite19interpreter_wrapper18InterpreterWrapper9SetTensorEiPi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/python/interpreter_wrapper/interpreter_wrapper.cc' l='587' u='m' c='_ZN6tflite19interpreter_wrapper12_GLOBAL__N_118CheckGetTensorArgsEPNS_11InterpreterEiPP12TfLiteTensorPi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/python/interpreter_wrapper/interpreter_wrapper.cc' l='662' u='m' c='_ZNK6tflite19interpreter_wrapper18InterpreterWrapper9GetTensorEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/string_util.cc' l='130' u='m' c='_ZN6tflite14GetStringCountEPK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/string_util.cc' l='143' u='m' c='_ZN6tflite9GetStringEPK12TfLiteTensori'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='629' u='m' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel21ResetInputsAndOutputsEv'/>
