<dec f='ffmpeg/libavcodec/packet.h' l='369' type='uint8_t *'/>
<use f='ffmpeg/libavcodec/fraps.c' l='141' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/frwu.c' l='50' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/g2meet.c' l='1377' u='r' c='g2m_decode_frame'/>
<use f='ffmpeg/libavcodec/g722dec.c' l='103' u='r' c='g722_decode_frame'/>
<use f='ffmpeg/libavcodec/g722enc.c' l='355' u='r' c='g722_encode_frame'/>
<use f='ffmpeg/libavcodec/g722enc.c' l='357' u='r' c='g722_encode_frame'/>
<use f='ffmpeg/libavcodec/g722enc.c' l='362' u='r' c='g722_encode_frame'/>
<use f='ffmpeg/libavcodec/g723_1dec.c' l='932' u='r' c='g723_1_decode_frame'/>
<use f='ffmpeg/libavcodec/g723_1enc.c' l='1053' u='r' c='pack_bitstream'/>
<use f='ffmpeg/libavcodec/g726.c' l='358' u='r' c='g726_encode_frame'/>
<use f='ffmpeg/libavcodec/g726.c' l='469' u='r' c='g726_decode_frame'/>
<use f='ffmpeg/libavcodec/g729dec.c' l='405' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/gdv.c' l='471' u='r' c='gdv_decode_frame'/>
<use f='ffmpeg/libavcodec/gif.c' l='485' u='r' c='gif_encode_frame'/>
<use f='ffmpeg/libavcodec/gif.c' l='486' u='r' c='gif_encode_frame'/>
<use f='ffmpeg/libavcodec/gif.c' l='515' u='r' c='gif_encode_frame'/>
<use f='ffmpeg/libavcodec/gifdec.c' l='472' u='r' c='gif_decode_frame'/>
<use f='ffmpeg/libavcodec/gifdec.c' l='484' u='r' c='gif_decode_frame'/>
<use f='ffmpeg/libavcodec/gifdec.c' l='485' u='r' c='gif_decode_frame'/>
<use f='ffmpeg/libavcodec/gsmdec.c' l='71' u='r' c='gsm_decode_frame'/>
<use f='ffmpeg/libavcodec/h261dec.c' l='583' u='r' c='h261_decode_frame'/>
<use f='ffmpeg/libavcodec/h263dec.c' l='425' u='r' c='ff_h263_decode_frame'/>
<use f='ffmpeg/libavcodec/h264_mp4toannexb_bsf.c' l='191' u='r' c='h264_mp4toannexb_filter'/>
<use f='ffmpeg/libavcodec/h264_mp4toannexb_bsf.c' l='197' u='r' c='h264_mp4toannexb_filter'/>
<use f='ffmpeg/libavcodec/h264_mp4toannexb_bsf.c' l='279' u='r' c='h264_mp4toannexb_filter'/>
<use f='ffmpeg/libavcodec/h264dec.c' l='960' u='r' c='h264_decode_frame'/>
<use f='ffmpeg/libavcodec/hapdec.c' l='315' u='r' c='hap_decode'/>
<use f='ffmpeg/libavcodec/hapqa_extract_bsf.c' l='62' u='r' c='hapqa_extract'/>
<use f='ffmpeg/libavcodec/hapqa_extract_bsf.c' l='99' u='w' c='hapqa_extract'/>
<use f='ffmpeg/libavcodec/hcadec.c' l='399' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/hcadec.c' l='403' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/hcom.c' l='97' u='r' c='hcom_decode'/>
<use f='ffmpeg/libavcodec/hevc_mp4toannexb_bsf.c' l='138' u='r' c='hevc_mp4toannexb_filter'/>
<use f='ffmpeg/libavcodec/hevc_mp4toannexb_bsf.c' l='177' u='r' c='hevc_mp4toannexb_filter'/>
<use f='ffmpeg/libavcodec/hevc_mp4toannexb_bsf.c' l='178' u='r' c='hevc_mp4toannexb_filter'/>
<use f='ffmpeg/libavcodec/hevc_mp4toannexb_bsf.c' l='179' u='r' c='hevc_mp4toannexb_filter'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='3328' u='r' c='hevc_decode_frame'/>
<use f='ffmpeg/libavcodec/hnm4video.c' l='403' u='r' c='hnm_decode_frame'/>
<use f='ffmpeg/libavcodec/hnm4video.c' l='406' u='r' c='hnm_decode_frame'/>
<use f='ffmpeg/libavcodec/hnm4video.c' l='415' u='r' c='hnm_decode_frame'/>
<use f='ffmpeg/libavcodec/hnm4video.c' l='431' u='r' c='hnm_decode_frame'/>
<use f='ffmpeg/libavcodec/hnm4video.c' l='434' u='r' c='hnm_decode_frame'/>
<use f='ffmpeg/libavcodec/hq_hqa.c' l='313' u='r' c='hq_hqa_decode_frame'/>
<use f='ffmpeg/libavcodec/hqx.c' l='408' u='r' c='hqx_decode_frame'/>
<use f='ffmpeg/libavcodec/hqx.c' l='433' u='r' c='hqx_decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1191' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1229' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1230' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1231' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1232' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1246' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1247' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='769' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='778' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='1024' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='1024' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/idcinvideo.c' l='214' u='r' c='idcin_decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1529' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1536' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ilbcdec.c' l='1360' u='r' c='ilbc_decode_frame'/>
<use f='ffmpeg/libavcodec/imc.c' l='1026' u='r' c='imc_decode_frame'/>
<use f='ffmpeg/libavcodec/imm4.c' l='374' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/imm4.c' l='386' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/imm4.c' l='388' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='94' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='94' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='95' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='96' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='97' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='121' u='w' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='124' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='126' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='128' u='r' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imm5.c' l='131' u='w' c='imm5_decode_frame'/>
<use f='ffmpeg/libavcodec/imx.c' l='70' u='r' c='imx_decode_frame'/>
<use f='ffmpeg/libavcodec/imx_dump_header_bsf.c' l='50' u='r' c='imx_dump_header'/>
<use f='ffmpeg/libavcodec/imx_dump_header_bsf.c' l='55' u='r' c='imx_dump_header'/>
<use f='ffmpeg/libavcodec/indeo2.c' l='158' u='r' c='ir2_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo3.c' l='1069' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/interplayacm.c' l='565' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/interplayacm.c' l='566' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/interplayacm.c' l='570' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/interplayacm.c' l='597' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1194' u='r' c='ipvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1070' u='r' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1180' u='w' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1180' u='r' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1539' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1540' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1554' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/jacosubdec.c' l='169' u='r' c='jacosub_decode_frame'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='2502' u='r' c='jpeg2000_decode_frame'/>
<use f='ffmpeg/libavcodec/jpeglsenc.c' l='307' u='r' c='encode_picture_ls'/>
<use f='ffmpeg/libavcodec/jvdec.c' l='150' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/kgv1dec.c' l='50' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/kmvc.c' l='274' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='539' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='162' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='167' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lclenc.c' l='86' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ljpegenc.c' l='252' u='r' c='ljpeg_encode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='203' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lscrdec.c' l='122' u='r' c='decode_frame_lscr'/>
<use f='ffmpeg/libavcodec/m101.c' l='49' u='r' c='m101_decode_frame'/>
<use f='ffmpeg/libavcodec/mace.c' l='240' u='r' c='mace_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='444' u='r' c='magy_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='636' u='r' c='magy_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='647' u='r' c='magy_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='423' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='494' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='509' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/mdec.c' l='174' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/microdvddec.c' l='281' u='r' c='microdvd_decode_frame'/>
<use f='ffmpeg/libavcodec/microdvddec.c' l='282' u='r' c='microdvd_decode_frame'/>
<use f='ffmpeg/libavcodec/midivid.c' l='201' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mimic.c' l='343' u='r' c='mimic_decode_frame'/>
<use f='ffmpeg/libavcodec/mjpeg2jpeg_bsf.c' l='96' u='r' c='mjpeg2jpeg_filter'/>
<use f='ffmpeg/libavcodec/mjpeg2jpeg_bsf.c' l='101' u='r' c='mjpeg2jpeg_filter'/>
<use f='ffmpeg/libavcodec/mjpeg2jpeg_bsf.c' l='101' u='r' c='mjpeg2jpeg_filter'/>
<use f='ffmpeg/libavcodec/mjpeg2jpeg_bsf.c' l='102' u='r' c='mjpeg2jpeg_filter'/>
<use f='ffmpeg/libavcodec/mjpeg2jpeg_bsf.c' l='102' u='r' c='mjpeg2jpeg_filter'/>
<use f='ffmpeg/libavcodec/mjpeg2jpeg_bsf.c' l='117' u='r' c='mjpeg2jpeg_filter'/>
<use f='ffmpeg/libavcodec/mjpeg2jpeg_bsf.c' l='121' u='r' c='mjpeg2jpeg_filter'/>
<use f='ffmpeg/libavcodec/mjpega_dump_header_bsf.c' l='53' u='r' c='mjpega_dump_header'/>
<use f='ffmpeg/libavcodec/mjpega_dump_header_bsf.c' l='66' u='r' c='mjpega_dump_header'/>
<use f='ffmpeg/libavcodec/mjpega_dump_header_bsf.c' l='67' u='r' c='mjpega_dump_header'/>
<use f='ffmpeg/libavcodec/mjpega_dump_header_bsf.c' l='76' u='r' c='mjpega_dump_header'/>
<use f='ffmpeg/libavcodec/mjpega_dump_header_bsf.c' l='77' u='r' c='mjpega_dump_header'/>
<use f='ffmpeg/libavcodec/mjpega_dump_header_bsf.c' l='79' u='r' c='mjpega_dump_header'/>
<use f='ffmpeg/libavcodec/mjpega_dump_header_bsf.c' l='83' u='r' c='mjpega_dump_header'/>
<use f='ffmpeg/libavcodec/mjpegbdec.c' l='47' u='r' c='mjpegb_decode_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2414' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2415' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mlpdec.c' l='1137' u='r' c='read_access_unit'/>
<use f='ffmpeg/libavcodec/mlpenc.c' l='2268' u='r' c='mlp_encode_frame'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='192' u='r' c='mm_decode_frame'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1226' u='r' c='mobiclip_decode'/>
<use f='ffmpeg/libavcodec/motionpixels.c' l='284' u='r' c='mp_decode_frame'/>
<use f='ffmpeg/libavcodec/movsub_bsf.c' l='50' u='r' c='text2movsub'/>
<use f='ffmpeg/libavcodec/movsub_bsf.c' l='51' u='r' c='text2movsub'/>
<use f='ffmpeg/libavcodec/movsub_bsf.c' l='51' u='r' c='text2movsub'/>
<use f='ffmpeg/libavcodec/movsub_bsf.c' l='78' u='r' c='mov2textsub'/>
<use f='ffmpeg/libavcodec/movsub_bsf.c' l='78' u='r' c='mov2textsub'/>
<use f='ffmpeg/libavcodec/movsub_bsf.c' l='79' u='w' c='mov2textsub'/>
<use f='ffmpeg/libavcodec/movtextdec.c' l='467' u='r' c='mov_text_decode_frame'/>
<use f='ffmpeg/libavcodec/mp3_header_decompress_bsf.c' l='43' u='r' c='mp3_header_decompress'/>
<use f='ffmpeg/libavcodec/mp3_header_decompress_bsf.c' l='98' u='r' c='mp3_header_decompress'/>
<use f='ffmpeg/libavcodec/mp3_header_decompress_bsf.c' l='101' u='r' c='mp3_header_decompress'/>
<use f='ffmpeg/libavcodec/mp3_header_decompress_bsf.c' l='112' u='r' c='mp3_header_decompress'/>
<use f='ffmpeg/libavcodec/mpc7.c' l='177' u='r' c='mpc7_decode_frame'/>
<use f='ffmpeg/libavcodec/mpc8.c' l='184' u='r' c='mpc8_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='2794' u='r' c='mpeg_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='3006' u='r' c='ipu_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='68' u='r' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='83' u='r' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='96' u='r' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='101' u='w' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpeg4_unpack_bframes_bsf.c' l='121' u='r' c='mpeg4_unpack_bframes_filter'/>
<use f='ffmpeg/libavcodec/mpegaudiodec_template.c' l='1552' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mpegaudiodec_template.c' l='1636' u='r' c='decode_frame_adu'/>
<use f='ffmpeg/libavcodec/mpegaudiodec_template.c' l='1817' u='r' c='decode_frame_mp3on4'/>
<use f='ffmpeg/libavcodec/mpegaudioenc_template.c' l='769' u='r' c='MPA_encode_frame'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1875' u='r' c='ff_mpv_encode_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1892' u='r' c='ff_mpv_encode_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1893' u='r' c='ff_mpv_encode_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1907' u='w' c='ff_mpv_encode_picture'/>
<use f='ffmpeg/libavcodec/mpl2dec.c' l='71' u='r' c='mpl2_decode_frame'/>
<use f='ffmpeg/libavcodec/mscc.c' l='136' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mscc.c' l='149' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mscc.c' l='149' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/msp2dec.c' l='35' u='r' c='msp2_decode_frame'/>
<use f='ffmpeg/libavcodec/msrle.c' l='87' u='r' c='msrle_decode_frame'/>
<use f='ffmpeg/libavcodec/msrle.c' l='117' u='r' c='msrle_decode_frame'/>
<use f='ffmpeg/libavcodec/mss1.c' l='152' u='r' c='mss1_decode_frame'/>
<use f='ffmpeg/libavcodec/mss2.c' l='476' u='r' c='mss2_decode_frame'/>
<use f='ffmpeg/libavcodec/mss3.c' l='687' u='r' c='mss3_decode_frame'/>
<use f='ffmpeg/libavcodec/mss4.c' l='449' u='r' c='mss4_decode_frame'/>
<use f='ffmpeg/libavcodec/msvideo1.c' l='299' u='r' c='msvideo1_decode_frame'/>
<use f='ffmpeg/libavcodec/msvideo1enc.c' l='81' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/mv30.c' l='611' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mvcdec.c' l='236' u='r' c='mvc_decode_frame'/>
<use f='ffmpeg/libavcodec/mvha.c' l='161' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mvha.c' l='162' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mvha.c' l='177' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mvha.c' l='196' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mwsc.c' l='94' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mxpegdec.c' l='186' u='r' c='mxpeg_decode_frame'/>
<use f='ffmpeg/libavcodec/nellymoserdec.c' l='145' u='r' c='decode_tag'/>
<use f='ffmpeg/libavcodec/nellymoserenc.c' l='412' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/noise_bsf.c' l='62' u='r' c='noise'/>
<use f='ffmpeg/libavcodec/noise_bsf.c' l='64' u='r' c='noise'/>
<use f='ffmpeg/libavcodec/notchlc.c' l='477' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='157' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='267' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/on2avc.c' l='845' u='r' c='on2avc_decode_frame'/>
<use f='ffmpeg/libavcodec/opusdec.c' l='419' u='r' c='opus_decode_packet'/>
<use f='ffmpeg/libavcodec/opusenc.c' l='495' u='r' c='opus_packet_assembler'/>
<use f='ffmpeg/libavcodec/opusenc.c' l='500' u='r' c='opus_packet_assembler'/>
<use f='ffmpeg/libavcodec/opusenc.c' l='507' u='r' c='opus_packet_assembler'/>
<use f='ffmpeg/libavcodec/pafaudio.c' l='47' u='r' c='paf_audio_decode'/>
<use f='ffmpeg/libavcodec/pafvideo.c' l='280' u='r' c='paf_video_decode'/>
<use f='ffmpeg/libavcodec/pafvideo.c' l='344' u='r' c='paf_video_decode'/>
<use f='ffmpeg/libavcodec/pamenc.c' l='98' u='r' c='pam_encode_frame'/>
<use f='ffmpeg/libavcodec/pamenc.c' l='99' u='r' c='pam_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm-bluray.c' l='130' u='r' c='pcm_bluray_decode_frame'/>
<use f='ffmpeg/libavcodec/pcm-dvd.c' l='227' u='r' c='pcm_dvd_decode_frame'/>
<use f='ffmpeg/libavcodec/pcm-dvdenc.c' l='125' u='r' c='pcm_dvd_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm-dvdenc.c' l='130' u='r' c='pcm_dvd_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm.c' l='111' u='r' c='pcm_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm.c' l='328' u='r' c='pcm_decode_frame'/>
<use f='ffmpeg/libavcodec/pcm_rechunk_bsf.c' l='92' u='w' c='drain_packet'/>
<use f='ffmpeg/libavcodec/pcm_rechunk_bsf.c' l='132' u='r' c='rechunk_filter'/>
<use f='ffmpeg/libavcodec/pcm_rechunk_bsf.c' l='132' u='r' c='rechunk_filter'/>
<use f='ffmpeg/libavcodec/pcm_rechunk_bsf.c' l='158' u='r' c='rechunk_filter'/>
<use f='ffmpeg/libavcodec/pcx.c' l='88' u='r' c='pcx_decode_frame'/>
<use f='ffmpeg/libavcodec/pcxenc.c' l='150' u='r' c='pcx_encode_frame'/>
<use f='ffmpeg/libavcodec/pcxenc.c' l='151' u='r' c='pcx_encode_frame'/>
<use f='ffmpeg/libavcodec/pcxenc.c' l='174' u='r' c='pcx_encode_frame'/>
<use f='ffmpeg/libavcodec/pcxenc.c' l='200' u='r' c='pcx_encode_frame'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='620' u='r' c='decode'/>
<use f='ffmpeg/libavcodec/pgxdec.c' l='128' u='r' c='pgx_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='298' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='336' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/pictordec.c' l='132' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='552' u='r' c='decode_plane'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='589' u='r' c='decode_plane'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='612' u='r' c='pixlet_decode_frame'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='1535' u='r' c='decode_frame_png'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='1629' u='r' c='decode_frame_apng'/>
<use f='ffmpeg/libavcodec/pngenc.c' l='546' u='r' c='encode_png'/>
<use f='ffmpeg/libavcodec/pngenc.c' l='547' u='r' c='encode_png'/>
<use f='ffmpeg/libavcodec/pngenc.c' l='894' u='r' c='encode_apng'/>
<use f='ffmpeg/libavcodec/pngenc.c' l='921' u='r' c='encode_apng'/>
<use f='ffmpeg/libavcodec/pnmdec.c' l='42' u='r' c='pnm_decode_frame'/>
<use f='ffmpeg/libavcodec/pnmenc.c' l='41' u='r' c='pnm_encode_frame'/>
<use f='ffmpeg/libavcodec/pnmenc.c' l='42' u='r' c='pnm_encode_frame'/>
<use f='ffmpeg/libavcodec/prores_metadata_bsf.c' l='58' u='r' c='prores_metadata'/>
<use f='ffmpeg/libavcodec/proresdec2.c' l='761' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_anatoliy.c' l='733' u='r' c='prores_encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_anatoliy.c' l='788' u='r' c='prores_encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_anatoliy.c' l='796' u='r' c='prores_encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1019' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1093' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1118' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1119' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1120' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1121' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1122' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/proresenc_kostya.c' l='1123' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/prosumer.c' l='156' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/prosumer.c' l='158' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/psd.c' l='310' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ptx.c' l='30' u='r' c='ptx_decode_frame'/>
<use f='ffmpeg/libavcodec/ptx.c' l='31' u='r' c='ptx_decode_frame'/>
<use f='ffmpeg/libavcodec/qcelpdec.c' l='689' u='r' c='qcelp_decode_frame'/>
<use f='ffmpeg/libavcodec/qdm2.c' l='1844' u='r' c='qdm2_decode_frame'/>
<use f='ffmpeg/libavcodec/qdmc.c' l='703' u='r' c='qdmc_decode_frame'/>
<use f='ffmpeg/libavcodec/qdmc.c' l='713' u='r' c='qdmc_decode_frame'/>
<use f='ffmpeg/libavcodec/qdrw.c' l='300' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/qpeg.c' l='285' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/qtrle.c' l='459' u='r' c='qtrle_decode_frame'/>
<use f='ffmpeg/libavcodec/qtrleenc.c' l='384' u='r' c='qtrle_encode_frame'/>
<use f='ffmpeg/libavcodec/r210dec.c' l='41' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/r210enc.c' l='55' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ra144dec.c' l='66' u='r' c='ra144_decode_frame'/>
<use f='ffmpeg/libavcodec/ra144enc.c' l='495' u='r' c='ra144_encode_frame'/>
<use f='ffmpeg/libavcodec/ra288.c' l='193' u='r' c='ra288_decode_frame'/>
<use f='ffmpeg/libavcodec/ralf.c' l='440' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ralf.c' l='445' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ralf.c' l='452' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ralf.c' l='456' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ralf.c' l='462' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/rasc.c' l='191' u='r' c='decode_zlib'/>
<use f='ffmpeg/libavcodec/rasc.c' l='236' u='r' c='decode_move'/>
<use f='ffmpeg/libavcodec/rasc.c' l='370' u='r' c='decode_dlta'/>
<use f='ffmpeg/libavcodec/rasc.c' l='498' u='r' c='decode_kfrm'/>
<use f='ffmpeg/libavcodec/rasc.c' l='680' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='176' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawdec.c' l='400' u='r' c='raw_decode'/>
<use f='ffmpeg/libavcodec/rawenc.c' l='63' u='r' c='raw_encode'/>
<use f='ffmpeg/libavcodec/rawenc.c' l='73' u='r' c='raw_encode'/>
<use f='ffmpeg/libavcodec/rawenc.c' l='79' u='r' c='raw_encode'/>
<use f='ffmpeg/libavcodec/rawenc.c' l='80' u='r' c='raw_encode'/>
<use f='ffmpeg/libavcodec/realtextdec.c' l='63' u='r' c='realtext_decode_frame'/>
<use f='ffmpeg/libavcodec/remove_extradata_bsf.c' l='56' u='r' c='remove_extradata'/>
<use f='ffmpeg/libavcodec/remove_extradata_bsf.c' l='57' u='w' c='remove_extradata'/>
<use f='ffmpeg/libavcodec/rl2.c' l='185' u='r' c='rl2_decode_frame'/>
<use f='ffmpeg/libavcodec/roqaudioenc.c' l='159' u='r' c='roq_dpcm_encode_frame'/>
<use f='ffmpeg/libavcodec/roqvideodec.c' l='197' u='r' c='roq_decode_frame'/>
<use f='ffmpeg/libavcodec/roqvideoenc.c' l='1076' u='r' c='roq_encode_frame'/>
