<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='983' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='989' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='992' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='993' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1002' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1017' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1018' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1019' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1044' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1047' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1048' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1058' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1061' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1062' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1072' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1075' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1076' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1080' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1082' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1083' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1086' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1087' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1088' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1088' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1089' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1089' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1100' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1113' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1114' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1115' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1136' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1137' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1138' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1139' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1141' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1142' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1143' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1144' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1153' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1159' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1165' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvdec.c' l='1166' u='r' c='decode_slice'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='784' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='785' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='786' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='787' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='789' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='790' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='791' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='799' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='800' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='801' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='807' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='808' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='809' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='813' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='814' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='815' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='816' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='816' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='817' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='817' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='818' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='818' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='827' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='834' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='835' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='836' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='850' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='864' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='865' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='866' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='886' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='914' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='956' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='964' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='970' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='973' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/huffyuvenc.c' l='981' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/idcinvideo.c' l='202' u='r' c='idcin_decode_vlcs'/>
<use f='ffmpeg/libavcodec/idcinvideo.c' l='238' u='r' c='idcin_decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1551' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1562' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1569' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1572' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1578' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1580' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1596' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1610' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1619' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1629' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1641' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1647' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1665' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1678' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1689' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1703' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1714' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1719' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1727' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1732' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1735' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1741' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1743' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1765' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1775' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1777' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1784' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1844' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1851' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/iff.c' l='1875' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ilbcdec.c' l='1429' u='r' c='ilbc_decode_frame'/>
<use f='ffmpeg/libavcodec/ilbcdec.c' l='1431' u='r' c='ilbc_decode_frame'/>
<use f='ffmpeg/libavcodec/imm4.c' l='234' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/imm4.c' l='236' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/imm4.c' l='238' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/imm4.c' l='240' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/imm4.c' l='242' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/imm4.c' l='244' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/imm4.c' l='279' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='280' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='282' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='283' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='285' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='286' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='307' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='309' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='311' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='313' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='315' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='317' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='326' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='327' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='329' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='330' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='332' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='333' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='336' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='338' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='340' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='342' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='344' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='346' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/imm4.c' l='462' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/imx.c' l='72' u='r' c='imx_decode_frame'/>
<use f='ffmpeg/libavcodec/imx.c' l='108' u='r' c='imx_decode_frame'/>
<use f='ffmpeg/libavcodec/imx.c' l='123' u='r' c='imx_decode_frame'/>
<use f='ffmpeg/libavcodec/imx.c' l='141' u='r' c='imx_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo2.c' l='192' u='r' c='ir2_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo2.c' l='198' u='r' c='ir2_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo2.c' l='202' u='r' c='ir2_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo2.c' l='207' u='r' c='ir2_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo2.c' l='212' u='r' c='ir2_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo2.c' l='216' u='r' c='ir2_decode_frame'/>
<use f='ffmpeg/libavcodec/indeo3.c' l='1112' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/indeo3.c' l='1115' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/indeo3.c' l='1118' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/interplayacm.c' l='587' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='81' u='r' c='copy_from'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='96' u='r' c='copy_from'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='100' u='r' c='copy_from'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='960' u='r' c='ipvideo_decode_format_06_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='979' u='r' c='ipvideo_decode_format_06_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1033' u='r' c='ipvideo_decode_format_10_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1050' u='r' c='ipvideo_decode_format_10_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1072' u='r' c='ipvideo_decode_format_10_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1114' u='r' c='ipvideo_decode_format_11_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1138' u='r' c='ipvideo_decode_format_11_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1142' u='r' c='ipvideo_decode_format_11_opcodes'/>
<use f='ffmpeg/libavcodec/interplayvideo.c' l='1210' u='r' c='ipvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/intrax8.c' l='684' u='r' c='x8_init_block_index'/>
<use f='ffmpeg/libavcodec/intrax8.c' l='685' u='r' c='x8_init_block_index'/>
<use f='ffmpeg/libavcodec/intrax8.c' l='686' u='r' c='x8_init_block_index'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1150' u='r' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1152' u='r' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1154' u='r' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1157' u='r' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/ivi.c' l='1158' u='r' c='ff_ivi_decode_frame'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='517' u='r' c='copy_frame_8'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='528' u='r' c='copy_frame_8'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='517' u='r' c='copy_frame_16'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='528' u='r' c='copy_frame_16'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1600' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='2040' u='r' c='write_frame_8'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='2040' u='r' c='write_frame_16'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='2553' u='r' c='jpeg2000_decode_frame'/>
<use f='ffmpeg/libavcodec/jpeglsdec.c' l='113' u='r' c='ff_jpegls_decode_lse'/>
<use f='ffmpeg/libavcodec/jpeglsdec.c' l='361' u='r' c='ff_jpegls_decode_picture'/>
<use f='ffmpeg/libavcodec/jpeglsdec.c' l='474' u='r' c='ff_jpegls_decode_picture'/>
<use f='ffmpeg/libavcodec/jpeglsdec.c' l='521' u='r' c='ff_jpegls_decode_picture'/>
<use f='ffmpeg/libavcodec/jpeglsdec.c' l='529' u='r' c='ff_jpegls_decode_picture'/>
<use f='ffmpeg/libavcodec/jpeglsenc.c' l='343' u='r' c='encode_picture_ls'/>
<use f='ffmpeg/libavcodec/jvdec.c' l='182' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/jvdec.c' l='194' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/jvdec.c' l='217' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/kgv1dec.c' l='156' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/kmvc.c' l='320' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/kmvc.c' l='345' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='576' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='577' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='578' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='579' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='584' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='599' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='600' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='601' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='603' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='624' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='638' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='638' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='639' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='639' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='641' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='641' u='w' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='641' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='641' u='w' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='643' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='643' u='w' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='643' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='643' u='w' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='660' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='663' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='666' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='684' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='687' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lagarith.c' l='690' u='r' c='lag_decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='181' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='375' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='377' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='377' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='379' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='379' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='443' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lcldec.c' l='444' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lclenc.c' l='90' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/ljpegenc.c' l='87' u='r' c='ljpeg_encode_bgr'/>
<use f='ffmpeg/libavcodec/ljpegenc.c' l='151' u='r' c='ljpeg_encode_yuv_mb'/>
<use f='ffmpeg/libavcodec/ljpegenc.c' l='185' u='r' c='ljpeg_encode_yuv_mb'/>
<use f='ffmpeg/libavcodec/loco.c' l='218' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='221' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='224' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='228' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='231' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='234' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='238' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='241' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='244' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='247' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='248' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='249' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='254' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='257' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='260' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/loco.c' l='263' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/lscrdec.c' l='198' u='r' c='decode_frame_lscr'/>
<use f='ffmpeg/libavcodec/m101.c' l='81' u='r' c='m101_decode_frame'/>
<use f='ffmpeg/libavcodec/m101.c' l='85' u='r' c='m101_decode_frame'/>
<use f='ffmpeg/libavcodec/m101.c' l='86' u='r' c='m101_decode_frame'/>
<use f='ffmpeg/libavcodec/m101.c' l='87' u='r' c='m101_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='143' u='r' c='magy_decode_slice10'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='172' u='r' c='magy_decode_slice10'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='185' u='r' c='magy_decode_slice10'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='206' u='r' c='magy_decode_slice10'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='228' u='r' c='magy_decode_slice10'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='229' u='r' c='magy_decode_slice10'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='230' u='r' c='magy_decode_slice10'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='269' u='r' c='magy_decode_slice'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='301' u='r' c='magy_decode_slice'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='314' u='r' c='magy_decode_slice'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='338' u='r' c='magy_decode_slice'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='361' u='r' c='magy_decode_slice'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='362' u='r' c='magy_decode_slice'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='363' u='r' c='magy_decode_slice'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='657' u='r' c='magy_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='657' u='w' c='magy_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='657' u='r' c='magy_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuv.c' l='657' u='w' c='magy_decode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='461' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='462' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='463' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='473' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='473' u='w' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='473' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='473' u='w' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='478' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/magicyuvenc.c' l='487' u='r' c='magy_encode_frame'/>
<use f='ffmpeg/libavcodec/mdec.c' l='154' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/mdec.c' l='155' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/mdec.c' l='156' u='r' c='idct_put'/>
<use f='ffmpeg/libavcodec/midivid.c' l='110' u='r' c='decode_mvdv'/>
<use f='ffmpeg/libavcodec/midivid.c' l='111' u='r' c='decode_mvdv'/>
<use f='ffmpeg/libavcodec/midivid.c' l='112' u='r' c='decode_mvdv'/>
<use f='ffmpeg/libavcodec/mimic.c' l='167' u='r' c='mimic_decode_update_thread_context'/>
<use f='ffmpeg/libavcodec/mimic.c' l='269' u='r' c='decode'/>
<use f='ffmpeg/libavcodec/mimic.c' l='270' u='r' c='decode'/>
<use f='ffmpeg/libavcodec/mimic.c' l='293' u='r' c='decode'/>
<use f='ffmpeg/libavcodec/mimic.c' l='299' u='r' c='decode'/>
<use f='ffmpeg/libavcodec/mimic.c' l='332' u='r' c='flip_swap_frame'/>
<use f='ffmpeg/libavcodec/mimic.c' l='333' u='w' c='flip_swap_frame'/>
<use f='ffmpeg/libavcodec/mimic.c' l='333' u='r' c='flip_swap_frame'/>
<use f='ffmpeg/libavcodec/mimic.c' l='334' u='w' c='flip_swap_frame'/>
<use f='ffmpeg/libavcodec/mimic.c' l='334' u='r' c='flip_swap_frame'/>
<use f='ffmpeg/libavcodec/mimic.c' l='335' u='w' c='flip_swap_frame'/>
<use f='ffmpeg/libavcodec/mimic.c' l='392' u='r' c='mimic_decode_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1107' u='r' c='ljpeg_decode_rgb_scan'/>
